INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('015', '2', '18', 'The Good the Bad and the Crispy', '45min');
INSERT INTO Episode VALUES ('015', '3', '01', 'They`re Back Again, Aren`t They?', '45min');
INSERT INTO Episode VALUES ('015', '3', '02', 'The One With The Baby Carrot', '45min');
INSERT INTO Episode VALUES ('015', '3', '03', 'Mr and Mrs Mazikeen Smith', '45min');
INSERT INTO Episode VALUES ('015', '3', '04', 'What Would Kucifer Do?', '45min');
INSERT INTO Episode VALUES ('015', '3', '05', 'Welcome Back, Charlotte Richrds', '45min');
INSERT INTO Episode VALUES ('015', '3', '06', 'Vegas With Some Radish', '45min');
INSERT INTO Episode VALUES ('015', '3', '07', 'Off The Record', '45min');
INSERT INTO Episode VALUES ('015', '3', '08', 'Chloe Does Lucifer', '45min');
INSERT INTO Episode VALUES ('015', '3', '09', 'The Sinnerman', '45min');
INSERT INTO Episode VALUES ('015', '3', '10', 'The Sin Bin', '45min');
INSERT INTO Episode VALUES ('015', '3', '11', 'City Of Angels', '45min');
INSERT INTO Episode VALUES ('015', '3', '12', 'All About Her', '45min');
INSERT INTO Episode VALUES ('015', '3', '13', 'Til Deth Do Us Part', '45min');
INSERT INTO Episode VALUES ('015', '3', '14', 'My Brother`s Keeper', '45min');
INSERT INTO Episode VALUES ('015', '3', '15', 'High School Poppycock', '45min');
INSERT INTO Episode VALUES ('015', '3', '16', 'Infernal Guinea Pig', '45min');
INSERT INTO Episode VALUES ('015', '3', '17', 'Let Pinhead Sing!', '45min');
INSERT INTO Episode VALUES ('015', '3', '18', 'The Last Heartbreak', '45min');
INSERT INTO Episode VALUES ('015', '3', '19', 'Orange Is The New Maze', '45min');
INSERT INTO Episode VALUES ('015', '3', '20', 'The AngeL of San Bernardino', '45min');
INSERT INTO Episode VALUES ('015', '3', '21', 'Anything Pierce Can Do I Can Do Better', '45min');
INSERT INTO Episode VALUES ('015', '3', '22', 'All Hands On Decker', '45min');
INSERT INTO Episode VALUES ('015', '3', '23', 'Quintessential Deckerstar', '45min');
INSERT INTO Episode VALUES ('015', '3', '24', 'A Devil Of My Word', '45min');
INSERT INTO Episode VALUES ('015', '3', '25', 'Boo Normal', '45min');
INSERT INTO Episode VALUES ('015', '3', '26', 'Once Upon A Time', '45min');
INSERT INTO Episode VALUES ('015', '4', '01', 'Everything`s Okay', '45min');INSERT INTO Episode VALUES ('015', '4', '02', 'Somebody`s Been Reading Dante`s Inferno', '45min');INSERT INTO Episode VALUES ('015', '4', '03', 'O, Ye Of Little Faith, Father', '45min');INSERT INTO Episode VALUES ('015', '4', '04', 'All About Eve', '45min');INSERT INTO Episode VALUES ('015', '4', '05', 'Expire Erect', '45min');INSERT INTO Episode VALUES ('015', '4', '06', 'Orgy Pants To Work', '45min');INSERT INTO Episode VALUES ('015', '4', '07', 'Devi Is A Devil Does', '45min');INSERT INTO Episode VALUES ('015', '4', '08', 'Super Bad Boyfriend', '45min');INSERT INTO Episode VALUES ('015', '4', '09', 'Save Lucifer', '45min');INSERT INTO Episode VALUES ('015', '4', '10', 'Who`s da New King Of Hell?', '45min');INSERT INTO Episode VALUES ('016', '1', '01', 'Episódio 01', '45min');ERT INTO Episode VALUES ('016', '1', '02', 'Episódio 02', '45min');ERT INTO Episode VALUES ('016', '1', '03', 'Episódio 03', '45min');ERT INTO Episode VALUES ('016', '1', '04', 'Episódio 04', '45min');ERT INTO Episode VALUES ('016', '1', '05', 'Episódio 05', '45min');ERT INTO Episode VALUES ('016', '1', '06', 'Episódio 06', '45min');ERT INTO Episode VALUES ('016', '1', '07', 'Episódio 07', '45min');ERT INTO Episode VALUES ('016', '1', '08', 'Episódio 08', '45min');ERT INTO Episode VALUES ('016', '1', '09', 'Episódio 09', '45min');ERT INTO Episode VALUES ('016', '1', '10', 'Episódio 10', '45min');ERT INTO Episode VALUES ('016', '1', '11', 'Episódio 11', '45min');ERT INTO Episode VALUES ('016', '1', '12', 'Episódio 12', '45min');ERT INTO Episode VALUES ('016', '1', '13', 'Episódio 13', '45min');ERT INTO Episode VALUES ('016', '2', '01', 'Episódio 01', '45min');ERT INTO Episode VALUES ('016', '2', '02', 'Episódio 02', '45min');ERT INTO Episode VALUES ('016', '2', '03', 'Episódio 03', '45min');ERT INTO Episode VALUES ('016', '2', '04', 'Episódio 04', '45min');ERT INTO Episode VALUES ('016', '2', '05', 'Episódio 05', '45min');ERT INTO Episode VALUES ('016', '2', '06', 'Episódio 06', '45min');ERT INTO Episode VALUES ('016', '2', '07', 'Episódio 07', '45min');ERT INTO Episode VALUES ('016', '2', '08', 'Episódio 08', '45min');ERT INTO Episode VALUES ('016', '2', '09', 'Episódio 09', '45min');ERT INTO Episode VALUES ('017', '1', '01', 'A Study In Pink', '90min');
INSERT INTO Episode VALUES ('017', '1', '02', 'The Blind Banker', '90min');
INSERT INTO Episode VALUES ('017', '1', '03', 'The Great Game', '90min');
INSERT INTO Episode VALUES ('017', '2', '01', 'A Scandal In Belgravia', '90min');INSERT INTO Episode VALUES ('017', '2', '02', 'The Hounds Of Bakerville', '90min');
INSERT INTO Episode VALUES ('017', '2', '03', 'The Reichenbach Fall ', '90min');
INSERT INTO Episode VALUES ('017', '3', '01', 'The Empty Hearse', '90min');
INSERT INTO Episode VALUES ('017', '3', '02', 'The Sign Of Three', '90min');
INSERT INTO Episode VALUES ('017', '3', '03', 'His Last Vow', '90min');
INSERT INTO Episode VALUES ('017', '3', '04', 'The Abominable Bride', '90min');
INSERT INTO Episode VALUES ('017', '4', '01', 'The Six Thatchers', '90min');5');
INSERT INTO Episode VALUES ('017', '4', '02', 'The Lying Detective', '90min');8');
INSERT INTO Episode VALUES ('017', '4', '03', 'The Final Problem', '90min');6');
INSERT INTO Episode VALUES ('018', '1', '01', 'Pilot', '45min');INSERT INTO Episode VALUES ('018', '1', '02', 'The Fisrt Day', '45min');INSERT INTO Episode VALUES ('018', '1', '03', 'The Confession', '45min');INSERT INTO Episode VALUES ('018', '1', '04', 'The Enemy', '45min');INSERT INTO Episode VALUES ('018', '1', '05', 'The Mission', '45min');INSERT INTO Episode VALUES ('018', '1', '06', 'The Interrogation', '45min');INSERT INTO Episode VALUES ('018', '1', '07', 'The Traitor', '45min');INSERT INTO Episode VALUES ('018', '1', '08', 'The Results', '45min');INSERT INTO Episode VALUES ('018', '1', '09', 'The Blueprint', '45min');INSERT INTO Episode VALUES ('018', '1', '10', 'The Oath', '45min');INSERT INTO Episode VALUES ('018', '1', '11', 'Warriors', '45min');INSERT INTO Episode VALUES ('018', '1', '12', 'The End of the Beginning', '45min');INSERT INTO Episode VALUES ('018', '1', '13', 'Backfire', '45min');INSERT INTO Episode VALUES ('018', '1', '14', 'Comander-in-Chief', '45min');INSERT INTO Episode VALUES ('018', '1', '15', 'One Hundred Days', '45min');INSERT INTO Episode VALUES ('018', '1', '16', 'Party Lines', '45min');INSERT INTO Episode VALUES ('018', '1', '17', 'The Ninth Seat', '45min');INSERT INTO Episode VALUES ('018', '1', '18', 'Lazarus', '45min');INSERT INTO Episode VALUES ('018', '1', '19', 'Misalliance', '45min');INSERT INTO Episode VALUES ('018', '1', '20', 'Bombshell', '45min');INSERT INTO Episode VALUES ('018', '1', '21', 'Brace Of Impact', '45min');INSERT INTO Episode VALUES ('018', '2', '01', 'One Year In', '45min');INSERT INTO Episode VALUES ('018', '2', '02', 'Sting Of The Tail', '45min');INSERT INTO Episode VALUES ('018', '2', '03', 'Outbreak', '45min');INSERT INTO Episode VALUES ('018', '2', '04', 'Equilibrium', '45min');INSERT INTO Episode VALUES ('018', '2', '05', 'Suckers', '45min');INSERT INTO Episode VALUES ('018', '2', '06', 'Two Ships', '45min');INSERT INTO Episode VALUES ('018', '2', '07', 'Family Ties', '45min');INSERT INTO Episode VALUES ('018', '2', '08', 'Home', '45min');INSERT INTO Episode VALUES ('018', '2', '09', 'Three-Letter Day', '45min');INSERT INTO Episode VALUES ('018', '2', '10', 'Line Of Fire', '45min');INSERT INTO Episode VALUES ('018', '2', '11', 'Grief', '45min');INSERT INTO Episode VALUES ('018', '2', '12', 'The Final Frontier', '45min');INSERT INTO Episode VALUES ('018', '2', '13', 'Original Sin', '45min');INSERT INTO Episode VALUES ('018', '2', '14', 'In The Dark', '45min');INSERT INTO Episode VALUES ('018', '2', '15', 'Summit', '45min');INSERT INTO Episode VALUES ('018', '2', '16', 'Fallout', '45min');INSERT INTO Episode VALUES ('018', '2', '17', 'Overkill', '45min');INSERT INTO Episode VALUES ('018', '2', '18', 'Kirkman Agonistes', '45min');INSERT INTO Episode VALUES ('018', '2', '19', 'Capacity', '45min');INSERT INTO Episode VALUES ('018', '2', '20', 'Bad Reception', '45min');INSERT INTO Episode VALUES ('018', '2', '21', 'Target', '45min');INSERT INTO Episode VALUES ('018', '2', '22', 'Run', '45min');INSERT INTO Episode VALUES ('018', '3', '01', '#thesystemisbroken', '45min');INSERT INTO Episode VALUES ('018', '3', '02', '#slipperyslope', '45min');INSERT INTO Episode VALUES ('018', '3', '03', '#privacyplease', '45min');INSERT INTO Episode VALUES ('018', '3', '04', '#makehistory', '45min');INSERT INTO Episode VALUES ('018', '3', '05', '#nothingpersonal', '45min');INSERT INTO Episode VALUES ('018', '3', '06', '#whocares', '45min');INSERT INTO Episode VALUES ('018', '3', '07', '#identity/crisis', '45min');INSERT INTO Episode VALUES ('018', '3', '08', '#scaredshitless', '45min');INSERT INTO Episode VALUES ('018', '3', '09', '#undecided', '45min');INSERT INTO Episode VALUES ('018', '3', '10', '#truthorconsequences', '45min');INSERT INTO Episode VALUES ('019', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('019', '1', '02', 'Error and Omissions', '45min');
INSERT INTO Episode VALUES ('019', '1', '03', 'Inside Track', '45min');
INSERT INTO Episode VALUES ('019', '1', '04', 'Dirty Little Secrets', '45min');
INSERT INTO Episode VALUES ('019', '1', '05', 'Bail Out', '45min');
INSERT INTO Episode VALUES ('019', '1', '06', 'Tricks of the Table', '45min');
INSERT INTO Episode VALUES ('019', '1', '07', 'Play the Man', '45min');
INSERT INTO Episode VALUES ('019', '1', '08', 'Identity Crisis', '45min');
INSERT INTO Episode VALUES ('019', '1', '09', 'Undefeated', '45min');
INSERT INTO Episode VALUES ('019', '1', '10', 'Shelf Life', '45min');
INSERT INTO Episode VALUES ('019', '1', '11', 'Rules of teh Game', '45min');
INSERT INTO Episode VALUES ('019', '1', '12', 'Dog Fight', '45min');
INSERT INTO Episode VALUES ('019', '2', '01', 'She Knows', '45min');
INSERT INTO Episode VALUES ('019', '2', '02', 'The Choice', '45min');
INSERT INTO Episode VALUES ('019', '2', '03', 'Meet The New Boss', '45min');
INSERT INTO Episode VALUES ('019', '2', '04', 'Discovery', '45min');
INSERT INTO Episode VALUES ('019', '2', '05', 'Break Point', '45min');
INSERT INTO Episode VALUES ('019', '2', '06', 'All In', '45min');
INSERT INTO Episode VALUES ('019', '2', '07', 'Sucker Punch', '45min');
INSERT INTO Episode VALUES ('019', '2', '08', 'Rewind', '45min');
INSERT INTO Episode VALUES ('019', '2', '09', 'Asterisck', '45min');
INSERT INTO Episode VALUES ('019', '2', '10', 'High Noon', '45min');
INSERT INTO Episode VALUES ('019', '2', '11', 'Blind-Sided', '45min');
INSERT INTO Episode VALUES ('019', '2', '12', 'Blood in the Water', '45min');
INSERT INTO Episode VALUES ('019', '2', '13', 'Zane vs Zane', '45min');
INSERT INTO Episode VALUES ('019', '2', '14', 'He`s Back', '45min');
INSERT INTO Episode VALUES ('019', '2', '15', 'Normandy', '45min');
INSERT INTO Episode VALUES ('019', '2', '16', 'War', '45min');
INSERT INTO Episode VALUES ('019', '3', '01', 'The Arrangement', '45min');
INSERT INTO Episode VALUES ('019', '3', '02', 'I Want YoU To Want Me', '45min');
INSERT INTO Episode VALUES ('019', '3', '03', 'Unfinished Business', '45min');
INSERT INTO Episode VALUES ('019', '3', '04', 'Conflict of Interest', '45min');
INSERT INTO Episode VALUES ('019', '3', '05', 'Shadow of a Doubt', '45min');
INSERT INTO Episode VALUES ('019', '3', '06', 'The Other Time', '45min');
INSERT INTO Episode VALUES ('019', '3', '07', 'She`s Mine', '45min');
INSERT INTO Episode VALUES ('019', '3', '08', 'Endgame', '45min');
INSERT INTO Episode VALUES ('019', '3', '09', 'Bad Faith', '45min');
INSERT INTO Episode VALUES ('019', '3', '10', 'Stay', '45min');
INSERT INTO Episode VALUES ('019', '3', '11', 'Buried Secrets', '45min');
INSERT INTO Episode VALUES ('019', '3', '12', 'Yesterday`s Gone', '45min');
INSERT INTO Episode VALUES ('019', '3', '13', 'Moot Point', '45min');
INSERT INTO Episode VALUES ('019', '3', '14', 'Heartburn', '45min');
INSERT INTO Episode VALUES ('019', '3', '15', 'Know When to Fold`Em', '45min');
INSERT INTO Episode VALUES ('019', '3', '16', 'No way Out', '45min');
INSERT INTO Episode VALUES ('019', '4', '01', 'One-Two-Three Go...', '45min');
INSERT INTO Episode VALUES ('019', '4', '02', 'Breakfast, Launch and Dinner', '45min');
INSERT INTO Episode VALUES ('019', '4', '03', 'Two in the Knees', '45min');
INSERT INTO Episode VALUES ('019', '4', '04', 'Leveraged', '45min');
INSERT INTO Episode VALUES ('019', '4', '05', 'Pound of Flesh', '45min');
INSERT INTO Episode VALUES ('019', '4', '06', 'Litt te Hell Up', '45min');
INSERT INTO Episode VALUES ('019', '4', '07', 'We`re Done', '45min');
INSERT INTO Episode VALUES ('019', '4', '08', 'Exposure', '45min');
INSERT INTO Episode VALUES ('019', '4', '09', 'Gone', '45min');
INSERT INTO Episode VALUES ('019', '4', '10', 'This is Rome', '45min');
INSERT INTO Episode VALUES ('019', '4', '11', 'Enough is Enough', '45min');
INSERT INTO Episode VALUES ('019', '4', '12', 'Respect', '45min');
INSERT INTO Episode VALUES ('019', '4', '13', 'Fork in the Road', '45min');
INSERT INTO Episode VALUES ('019', '4', '14', 'Derailed', '45min');
INSERT INTO Episode VALUES ('019', '4', '15', 'Intent', '45min');
INSERT INTO Episode VALUES ('019', '4', '16', 'Not Just a Pretty Face', '45min');
INSERT INTO Episode VALUES ('019', '5', '01', 'Denial', '45min');
INSERT INTO Episode VALUES ('019', '5', '02', 'Compensation', '45min');
INSERT INTO Episode VALUES ('019', '5', '03', 'No Refills', '45min');
INSERT INTO Episode VALUES ('019', '5', '04', 'No Puedo Hacerlo', '45min');
INSERT INTO Episode VALUES ('019', '5', '05', 'Toe to Toe', '45min');
INSERT INTO Episode VALUES ('019', '5', '06', 'Privilege', '45min');
INSERT INTO Episode VALUES ('019', '5', '07', 'Hitting Home', '45min');
INSERT INTO Episode VALUES ('019', '5', '08', 'Mea Culpa', '45min');
INSERT INTO Episode VALUES ('019', '5', '09', 'Uninvited Guests', '45min');
INSERT INTO Episode VALUES ('019', '5', '10', 'Faith', '45min');
INSERT INTO Episode VALUES ('019', '5', '11', 'Blowback', '45min');
INSERT INTO Episode VALUES ('019', '5', '12', 'Live to Flight...', '45min');
INSERT INTO Episode VALUES ('019', '5', '13', 'God`s Green Earth', '45min');
INSERT INTO Episode VALUES ('019', '5', '14', 'Self-Defense', '45min');
INSERT INTO Episode VALUES ('019', '5', '15', 'Tick Tock', '45min');
INSERT INTO Episode VALUES ('019', '5', '16', '25th Hour', '45min');
INSERT INTO Episode VALUES ('019', '6', '01', 'To Trouble', '45min');
INSERT INTO Episode VALUES ('019', '6', '02', 'Accounts Payable', '45min');
INSERT INTO Episode VALUES ('019', '6', '03', 'Back on the Map', '45min');
INSERT INTO Episode VALUES ('019', '6', '04', 'Turn', '45min');
INSERT INTO Episode VALUES ('019', '6', '05', 'Trust', '45min');
INSERT INTO Episode VALUES ('019', '6', '06', 'Spain', '45min');
INSERT INTO Episode VALUES ('019', '6', '07', 'Shake the Trees', '45min');
INSERT INTO Episode VALUES ('019', '6', '08', 'Borrowed Time', '45min');
INSERT INTO Episode VALUES ('019', '6', '09', 'The Hand That Feeds You', '45min');
INSERT INTO Episode VALUES ('019', '6', '10', 'P.S.L.', '45min');
INSERT INTO Episode VALUES ('019', '6', '11', 'She`s Gone', '45min');
INSERT INTO Episode VALUES ('019', '6', '12', 'The Painting', '45min');
INSERT INTO Episode VALUES ('019', '6', '13', 'Teeth, Nose, Teeth', '45min');
INSERT INTO Episode VALUES ('019', '6', '14', 'Admission of Guilty', '45min');
INSERT INTO Episode VALUES ('019', '6', '15', 'Quid Pro Quo', '45min');
INSERT INTO Episode VALUES ('019', '6', '16', 'Character and Fitness', '45min');
INSERT INTO Episode VALUES ('019', '7', '01', 'Skin in the Game', '45min');
INSERT INTO Episode VALUES ('019', '7', '02', 'The Statue', '45min');
INSERT INTO Episode VALUES ('019', '7', '03', 'Mudmare', '45min');
INSERT INTO Episode VALUES ('019', '7', '04', 'Divide and Conquer', '45min');
INSERT INTO Episode VALUES ('019', '7', '05', 'Brooklyn Housing', '45min');
INSERT INTO Episode VALUES ('019', '7', '06', 'Home to Roost', '45min');
INSERT INTO Episode VALUES ('019', '7', '07', 'Full Disclosure', '45min');
INSERT INTO Episode VALUES ('019', '7', '08', '100', '45min');
INSERT INTO Episode VALUES ('019', '7', '09', 'Shame', '45min');
INSERT INTO Episode VALUES ('019', '7', '10', 'Donna', '45min');
INSERT INTO Episode VALUES ('019', '7', '11', 'Hard Truths', '45min');
INSERT INTO Episode VALUES ('019', '7', '12', 'Bad Man', '45min');
INSERT INTO Episode VALUES ('019', '7', '13', 'Inevitable', '45min');
INSERT INTO Episode VALUES ('019', '7', '14', 'Pulling Te Goalie', '45min');
INSERT INTO Episode VALUES ('019', '7', '15', 'Tiny Violin', '45min');
INSERT INTO Episode VALUES ('019', '7', '16', 'Good-Bye', '45min');
INSERT INTO Episode VALUES ('019', '8', '01', 'Right-Hand Man', '45min');
INSERT INTO Episode VALUES ('019', '8', '02', 'Pecking Order', '45min');
INSERT INTO Episode VALUES ('019', '8', '03', 'Promises, Promises', '45min');
INSERT INTO Episode VALUES ('019', '8', '04', 'Revenue Per Square Foot', '45min');
INSERT INTO Episode VALUES ('019', '8', '05', 'Good Mudding', '45min');
INSERT INTO Episode VALUES ('019', '8', '06', 'Cats, Bllet, Harvey Spector', '45min');
